#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02
 5.749309784733E-04 6.518391892314E-04 8.085791487247E-04 1.124806702137E-03
 1.757490681484E-03 3.008204745129E-03 5.437641870230E-03 8.113604970276E-03
 1.044003386050E-02 1.193444989622E-02 1.369582116604E-02 1.470349077135E-02
 1.519917696714E-02 1.553361956030E-02 1.558062154800E-02 1.522756461054E-02
 1.460606977344E-02 1.329418364912E-02 1.214667595923E-02 1.115250587463E-02
 9.682382456958E-03 8.515012450516E-03 7.256320677698E-03 6.035220809281E-03
 4.969684407115E-03 3.911210689694E-03 3.206545952708E-03 2.346670022234E-03
 1.303992350586E-03 5.105313030072E-04 0.000000000000E+00 -5.027198349126E-04
 -1.043572672643E-03 -1.584103447385E-03 -2.044716151431E-03 -2.702600788325E-03
 -3.510909155011E-03 -4.633042495698E-03 -6.254861131310E-03 -8.067211136222E-03
 -1.000079791993E-02 -1.104256045073E-02 -1.207458227873E-02 -1.291459240019E-02
 -1.315845921636E-02 -1.276621036232E-02 -1.187398470938E-02 -1.083913072944E-02
 -9.252927266061E-03 -7.765049114823E-03 -4.125283099711E-03 -1.547473017126E-03
 -8.912493649404E-05 6.043818430044E-04 1.079769805074E-03 1.088466495275E-03
 5.565175670199E-04 4.975394767825E-05 -2.665456559043E-04 -4.386716464069E-04
 -5.285065853968E-04 -5.742409848608E-04 -1.721940934658E-04 2.013684570557E-04
 5.749309784733E-04
 -7.748953066766E-03 2.903254888952E-02 2.810848131776E-02 2.004412375391E-02
 6.553237326443E-04 -4.244773462415E-02 -1.221224963665E-01 -2.449059039354E-01
 -3.910961449146E-01 -5.217262506485E-01 -6.457908153534E-01 -7.533870935440E-01
 -8.406072258949E-01 -9.313265085220E-01 -9.987077116966E-01 -1.030925154686E+00
 -1.039207816124E+00 -1.019173383713E+00 -9.881252646446E-01 -9.866106510162E-01
 -9.860068559647E-01 -9.658218026161E-01 -9.287083745003E-01 -7.996184229851E-01
 -5.273818969727E-01 -2.319530397654E-01 1.190764009953E-01 4.727527499199E-01
 7.517875432968E-01 9.825453162193E-01 1.103619813919E+00 1.153353452682E+00
 1.118653178215E+00 1.016498684883E+00 8.832476139069E-01 7.378293275833E-01
 5.922168493271E-01 4.363982975483E-01 2.536465227604E-01 7.962226122618E-02
 -4.890540614724E-02 -1.536422371864E-01 -2.370853126049E-01 -3.036074638367E-01
 -3.439374566078E-01 -3.335388302803E-01 -2.860052287579E-01 -1.985542476177E-01
 -9.771890938282E-02 6.400295998901E-03 1.397263258696E-01 2.484977543354E-01
 3.051584959030E-01 3.398438692093E-01 3.507015705109E-01 3.262676298618E-01
 2.811211645603E-01 2.326604425907E-01 1.766085326672E-01 1.240900307894E-01
 8.108969032764E-02 2.394779212773E-02 -8.967753499746E-03 -2.525187283754E-02
 -7.748953066766E-03
 1.297671813518E-03 1.377957640216E-03 3.746183065232E-04 2.816894557327E-04
 3.339519607835E-04 4.042560176458E-04 6.159782642499E-04 1.109096221626E-03
 1.768949208781E-03 2.452807500958E-03 2.992596710101E-03 3.207228379324E-03
 3.482167609036E-03 4.081738647074E-03 4.589558113366E-03 4.989330191165E-03
 5.404390394688E-03 5.844945088029E-03 5.756504368037E-03 5.896834656596E-03
 6.416652817279E-03 6.625077221543E-03 8.029552176595E-03 9.345705620944E-03
 9.648037143052E-03 8.423084393144E-03 7.714110892266E-03 8.404708467424E-03
 6.294098217040E-03 3.335564630106E-03 1.668513403274E-03 7.333173998632E-04
 1.556418254040E-03 3.009173087776E-03 3.760144580156E-03 3.940897993743E-03
 3.936545923352E-03 4.516641143709E-03 5.362160503864E-03 5.454182624817E-03
 4.778906702995E-03 4.718211013824E-03 4.950178321451E-03 4.894829820842E-03
 4.877945408225E-03 4.300640430301E-03 3.544941311702E-03 3.053127322346E-03
 2.622229279950E-03 2.180244540796E-03 1.545254490338E-03 1.008719438687E-03
 9.009931818582E-04 9.748332668096E-04 1.034168875776E-03 1.329552149400E-03
 1.925754477270E-03 2.539806766436E-03 3.114186692983E-03 3.594778710976E-03
 5.133979953825E-03 3.626435762271E-03 4.674438096117E-04 2.431893371977E-04
 1.297671813518E-03
 1.214306801558E-03 1.340198097751E-03 3.666970587801E-04 2.765297540464E-04
 3.282147226855E-04 3.976000007242E-04 6.062762695365E-04 1.093109371141E-03
 1.749596674927E-03 2.436924492940E-03 2.982684876770E-03 3.202230436727E-03
 3.480420215055E-03 4.081507679075E-03 4.589407704771E-03 4.986857064068E-03
 5.394417326897E-03 5.820553749800E-03 5.714519415051E-03 5.819282960147E-03
 6.275136023760E-03 6.368806120008E-03 7.485468406230E-03 8.318114094436E-03
 7.901002652943E-03 6.212773267180E-03 4.656837321818E-03 4.015891812742E-03
 2.311792923138E-03 7.031142013147E-04 1.117491265177E-04 3.555992152542E-04
 8.210219093598E-04 1.898917253129E-03 2.802396425977E-03 3.263963619247E-03
 3.484051907435E-03 4.156106617302E-03 5.087394732982E-03 5.295714363456E-03
 4.705111030489E-03 4.681967198849E-03 4.933048505336E-03 4.890871699899E-03
 4.877931438386E-03 4.296893719584E-03 3.534043440595E-03 3.036029636860E-03
 2.601385116577E-03 2.158074872568E-03 1.527686254121E-03 9.987505618483E-04
 8.952117641456E-04 9.720611269586E-04 1.033862121403E-03 1.328897778876E-03
 1.921322662383E-03 2.530035795644E-03 3.098529530689E-03 3.574150381610E-03
 5.110468249768E-03 3.551039146259E-03 -2.292379394930E-05 6.073611803004E-05
 1.214306801558E-03
 1.525035051851E-18 8.220925212076E-19 5.339396053314E-19 3.797477883269E-19
 3.259575255623E-19 4.776035908341E-19 6.523991585782E-20 -3.296111306292E-19
 -1.113130164847E-20 3.309218112345E-20 -3.417332880227E-20 -2.593309448051E-20
 4.455225879263E-21 -8.145390309712E-20 -2.931729069927E-20 2.115502299701E-20
 2.639839003742E-20 8.363723339926E-20 2.282087912457E-20 1.816344676353E-20
 1.242700834596E-19 1.327368327911E-19 2.508655428734E-20 -6.567522611752E-20
 -2.069243031737E-20 5.636519200096E-20 4.661652920873E-20 8.074681876976E-20
 1.208133603032E-19 1.043466499998E-19 5.880755261945E-20 1.502995703309E-19
 1.412019794601E-19 1.552137598772E-19 2.420282133963E-19 3.405386001113E-19
 2.311934915404E-19 1.768471436843E-19 1.822091998335E-19 2.655420630790E-19
 2.729088043675E-19 2.858881987566E-19 3.633017058400E-19 3.822969263303E-19
 4.617293744937E-19 4.196233997730E-19 3.410143323611E-19 4.068163691440E-19
 4.295260183255E-19 1.605968832826E-19 -1.080105625125E-19 -1.123573513951E-19
 -1.142892268689E-20 9.063251889386E-20 -1.068663471588E-20 -2.462208041804E-19
 -5.008734222361E-19 -4.949412447744E-19 -2.656814171629E-19 -1.370619534190E-19
 -9.555758457275E-21 1.606865419062E-19 4.562305362754E-19 3.753196371839E-18
 1.525035051851E-18
 -4.576147475746E-04 -3.203692322131E-04 -7.662985444767E-05 -5.366794721340E-05
 -6.163612124510E-05 -7.305586041184E-05 -1.088958888431E-04 -1.876332680695E-04
 -2.609455841593E-04 -2.786814002320E-04 -2.433629997540E-04 -1.789807720343E-04
 -1.103015092667E-04 -4.341645399109E-05 3.716726860148E-05 1.570742460899E-04
 3.281710378360E-04 5.334225133993E-04 6.939821760170E-04 9.532071417198E-04
 1.340187154710E-03 1.824817154557E-03 2.905420726165E-03 4.260421730578E-03
 5.537036340684E-03 5.687688011676E-03 6.149908527732E-03 7.383206393570E-03
 5.854168441147E-03 3.260616678745E-03 1.664767041802E-03 6.413295632228E-04
 -1.322255935520E-03 -2.334359800443E-03 -2.507042372599E-03 -2.208442660049E-03
 -1.832423731685E-03 -1.768283196725E-03 -1.694455626421E-03 -1.305189449340E-03
 -8.365868125111E-04 -5.836918717250E-04 -4.114608163945E-04 -1.968027791008E-04
 1.176172099804E-05 1.794824202079E-04 2.777506306302E-04 3.226612461731E-04
 3.299729141872E-04 3.101281181443E-04 2.323491062270E-04 1.414648577338E-04
 1.019050323521E-04 7.346460915869E-05 2.518638939364E-05 -4.170844476903E-05
 -1.305736223003E-04 -2.225690113846E-04 -3.118867753074E-04 -3.845545870718E-04
 -4.907788243145E-04 -7.356334826909E-04 -4.668813780881E-04 -2.354828611715E-04
 -4.576147475746E-04
 1.000000000000E+00 9.982921481133E-01 9.948068857193E-01 9.877458810806E-01
 9.734255671501E-01 9.443778991699E-01 8.866826295853E-01 8.219682574272E-01
 7.614530920982E-01 7.150675654411E-01 6.408451795578E-01 5.764543414116E-01
 5.275647044182E-01 4.663452506065E-01 4.051087796688E-01 3.247537612915E-01
 2.620568573475E-01 1.829731315374E-01 1.362803876400E-01 1.051251664758E-01
 7.016059011221E-02 4.955304414034E-02 3.287309408188E-02 2.108099870384E-02
 1.359006203711E-02 8.186813443899E-03 5.499875638634E-03 3.022785298526E-03
 1.012461492792E-03 1.723781751934E-04 1.265383875156E-13 1.991280296352E-04
 9.371268679388E-04 2.320355270058E-03 4.050911404192E-03 7.418930530548E-03
 1.294995658100E-02 2.291877381504E-02 4.140613228083E-02 6.875101476908E-02
 1.096978262067E-01 1.393657922745E-01 1.792769879103E-01 2.348614633083E-01
 2.881656885147E-01 3.533525466919E-01 4.094043076038E-01 4.546231925488E-01
 5.105052590370E-01 5.560154318810E-01 6.564706563950E-01 7.286843657494E-01
 7.778118252754E-01 8.095971941948E-01 8.463330864906E-01 9.018980264664E-01
 9.468365907669E-01 9.738167524338E-01 9.878294467926E-01 9.948000311852E-01
 9.982721805573E-01 1.000000000000E+00 1.000000000000E+00 1.000000000000E+00
 1.000000000000E+00


ZONE T="002.03 - ALPHA 1.500 - GRID 2 - WING SECTION 1"
AUXDATA GridLevel = "2"
AUXDATA Mach = "0.73"
AUXDATA Re = "3000000.0"
AUXDATA Alpha = "1.500"
AUXDATA Tstatic = "271.00 K"
AUXDATA CLtotal = "0.802"
AUXDATA Eta = "0.5"
AUXDATA Dt = "-999.0"
AUXDATA CtuStart = "-999.0"
AUXDATA CtuAvg = "-999.0"
AUXDATA GridFileName = "Helden_Unstructured_Rev02"
 STRANDID=1, SOLUTIONTIME=0
 I=107, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 2.300000041723E-01 2.298036068678E-01 2.294833660126E-01 2.289663553238E-01
 2.281312197447E-01 2.267817556858E-01 2.245997935534E-01 2.210698276758E-01
 2.153906226158E-01 2.091639637947E-01 2.036738246679E-01 1.976696550846E-01
 1.904412955046E-01 1.819185614586E-01 1.734029650688E-01 1.650980263948E-01
 1.577405929565E-01 1.496965438128E-01 1.370077282190E-01 1.252677887678E-01
 1.104246079922E-01 9.557544440031E-02 7.954642176628E-02 6.260479241610E-02
 5.008766427636E-02 4.067631810904E-02 3.441906347871E-02 2.932331524789E-02
 2.347245812416E-02 1.822481118143E-02 1.493213605136E-02 1.171059533954E-02
 8.993994444609E-03 6.870646495372E-03 5.288741085678E-03 4.108391236514E-03
 3.139410400763E-03 2.377010649070E-03 1.784816849977E-03 1.323780044913E-03
 9.100155439228E-04 5.742763751186E-04 3.417670668568E-04 1.645253360039E-04
 6.055481935618E-05 1.240092842636E-05 2.910382845096E-14 1.363700630463E-05
 5.842007158208E-05 1.265888131456E-04 2.200594171882E-04 3.488392685540E-04
 4.970913287252E-04 7.093647727743E-04 1.002883422188E-03 1.387194846757E-03
 1.865644357167E-03 2.556108869612E-03 3.637140616775E-03 4.733913578093E-03
 6.488437764347E-03 9.088124148548E-03 1.216039340943E-02 1.482332311571E-02
 1.866959035397E-02 2.345618233085E-02 3.121528029442E-02 3.653734549880E-02
 4.061134904623E-02 4.431759566069E-02 4.943408817053E-02 5.537080392241E-02
 6.025163084269E-02 6.654453277588E-02 7.341475039721E-02 8.083917200565E-02
 8.892257511616E-02 9.780767560005E-02 1.073074191809E-01 1.161131411791E-01
 1.249025166035E-01 1.424437314272E-01 1.574519127607E-01 1.671410351992E-01
 1.738460063934E-01 1.784110665321E-01 1.827733963728E-01 1.879117041826E-01
 1.937201917171E-01 1.985408961773E-01 2.021014094353E-01 2.058947235346E-01
 2.110820561647E-01 2.159526646137E-01 2.213738113642E-01 2.247149050236E-01
 2.268317192793E-01 2.281495034695E-01 2.289703190327E-01 2.294820547104E-01
 2.298013120890E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 5.749309784733E-04 6.133933202364E-04 6.760709802620E-04 7.771681412123E-04
 9.401729912497E-04 1.202247571200E-03 1.621763338335E-03 2.289561554790E-03
 3.343191929162E-03 4.484363831580E-03 5.485536996275E-03 6.574341095984E-03
 7.868426851928E-03 9.343752637506E-03 1.070347987115E-02 1.185471471399E-02
 1.271480787545E-02 1.349877286702E-02 1.444727461785E-02 1.505039539188E-02
 1.548443175852E-02 1.559202745557E-02 1.536636240780E-02 1.472908630967E-02
 1.395441871136E-02 1.316249929368E-02 1.251126639545E-02 1.188846677542E-02
 1.104111596942E-02 1.011268235743E-02 9.413833729923E-03 8.602742105722E-03
 7.773106452078E-03 6.980944424868E-03 6.262647453696E-03 5.616771057248E-03
 4.979609511793E-03 4.375226330012E-03 3.809987101704E-03 3.281530691311E-03
 2.704574726522E-03 2.119421726093E-03 1.603502547368E-03 1.081967842765E-03
 6.369005423039E-04 2.809065044858E-04 0.000000000000E+00 -2.790213620756E-04
 -5.648303776979E-04 -8.143359445967E-04 -1.053657848388E-03 -1.303305849433E-03
 -1.533375587314E-03 -1.804570085369E-03 -2.114963019267E-03 -2.455484122038E-03
 -2.817175351083E-03 -3.265360835940E-03 -3.863608464599E-03 -4.393044859171E-03
 -5.141654051840E-03 -6.106545682997E-03 -7.084384560585E-03 -7.817531004548E-03
 -8.730265311897E-03 -9.686381556094E-03 -1.092787738889E-02 -1.159609481692E-02
 -1.201683655381E-02 -1.233639940619E-02 -1.268589217216E-02 -1.296742353588E-02
 -1.310411002487E-02 -1.315798889846E-02 -1.306345500052E-02 -1.278762612492E-02
 -1.229360792786E-02 -1.154015958309E-02 -1.052645314485E-02 -9.426992386580E-03
 -8.203669451177E-03 -5.501508712769E-03 -3.091675695032E-03 -1.613461878151E-03
 -6.935207056813E-04 -1.432409480913E-04 3.083425108343E-04 7.301074219868E-04
 1.045693643391E-03 1.170920208097E-03 1.184796798043E-03 1.130030723289E-03
 9.490055381320E-04 6.796687957831E-04 2.786054101307E-04 -1.930265898409E-05
 -2.283966896357E-04 -3.671020967886E-04 -4.571523750201E-04 -5.147690535523E-04
 -5.512893549167E-04 -5.742409848608E-04 -3.732183831744E-04 -5.104932643007E-05
 1.601607218618E-04 3.713707556017E-04 5.749309784733E-04
 1.519318670034E-02 4.023342579603E-02 4.531754180789E-02 4.655177518725E-02
 4.438156262040E-02 3.789043053985E-02 2.512259036303E-02 2.352053532377E-03
 -3.137154877186E-02 -7.126715034246E-02 -1.138819307089E-01 -1.634617894888E-01
 -2.303212434053E-01 -3.168324232101E-01 -4.112189412117E-01 -4.889075756073E-01
 -5.467534661293E-01 -6.303173303604E-01 -7.720524668694E-01 -9.163058400154E-01
 -1.037027835846E+00 -1.107877016068E+00 -1.118489027023E+00 -1.118823051453E+00
 -1.123163580894E+00 -1.141791701317E+00 -1.158028841019E+00 -1.168892621994E+00
 -1.184571146965E+00 -1.173375844955E+00 -1.124192953110E+00 -1.064934849739E+00
 -1.016950726509E+00 -9.626135230064E-01 -8.604919910431E-01 -7.141485214233E-01
 -5.526192188263E-01 -3.812338113785E-01 -1.808134168386E-01 3.940857946873E-02
 2.430725842714E-01 4.384009838104E-01 6.291195154190E-01 7.923732399940E-01
 9.193696379662E-01 1.010182142258E+00 1.075573086739E+00 1.119318723679E+00
 1.141965985298E+00 1.143822431564E+00 1.124437808990E+00 1.090653419495E+00
 1.041041970253E+00 9.811604619026E-01 9.140077233315E-01 8.374325633049E-01
